16|1.0|0.0|0.0
16|1.0|0.0|0.0
16|1.0|0.0|0.0
16|1.0|0.0|0.0
16|1.0|0.0|0.0
16|1.0|0.0|0.0
20|1.0|0.0|0.0
16|1.0|0.0|0.0
16|1.0|0.0|0.0
16|1.0|0.0|0.0
16|1.0|0.0|0.0
19|1.0|0.0|0.0
16|1.0|0.0|0.0
16|1.0|0.0|0.0
18|1.0|0.0|0.0
16|1.0|0.0|0.0
16|1.0|0.0|0.0
16|1.0|0.0|0.0
16|1.0|0.0|0.0
16|1.0|0.0|0.0
16|1.0|0.0|0.0
18|1.0|0.0|0.0
16|1.0|0.0|0.0
16|1.0|0.0|0.0
16|1.0|0.0|0.0
16|1.0|0.0|0.0
16|1.0|0.0|0.0
16|1.0|0.0|0.0
16|1.0|0.0|0.0
16|1.0|0.0|0.0
16|1.0|0.0|0.0
16|1.0|0.0|0.0
16|1.0|0.0|0.0
23|1.0|0.0|0.0
16|1.0|0.0|0.0
16|1.0|0.0|0.0
16|1.0|0.0|0.0
16|1.0|0.0|0.0
16|1.0|0.0|0.0
16|1.0|0.0|0.0
18|1.0|0.0|0.0
16|0.0|0.0|0.0
17|0.0|0.0|0.0
16|0.0|0.0|0.0
16|0.0|0.0|0.0
16|0.0|0.0|0.0
16|0.0|0.0|0.0
16|0.0|0.0|0.0
16|0.0|0.0|0.0
16|0.0|0.0|0.0
16|0.0|0.0|0.0
16|0.0|0.0|0.0
24|0.0|0.0|0.0
16|0.0|0.0|0.0
16|0.0|0.0|0.0
20|0.0|0.0|0.0
16|0.0|0.0|0.0
16|0.0|0.0|0.0
16|0.0|0.0|0.0
16|0.0|0.0|0.0
19|0.0|0.0|0.0
16|0.0|0.0|0.0
16|0.0|0.0|0.0
18|0.0|0.0|0.0
16|0.0|0.0|0.0
19|0.0|0.0|0.0
16|0.0|0.0|0.0
16|1.0|0.0|0.0
20|1.0|0.0|0.0
16|1.0|0.0|0.0
16|1.0|0.0|0.0
16|1.0|0.0|0.0
16|1.0|0.0|0.0
16|1.0|0.0|0.0
16|1.0|0.0|0.0
16|1.0|0.0|0.0
16|1.0|0.0|0.0
16|1.0|0.0|0.0
20|1.0|0.0|0.0
16|1.0|0.0|0.0
16|1.0|0.0|0.0
21|1.0|0.0|0.0
16|1.0|0.0|0.0
16|1.0|0.0|0.0
16|1.0|0.0|0.0
16|1.0|0.0|0.0
16|1.0|0.0|0.0
16|1.0|0.0|0.0
17|0.0|0.0|0.0
16|0.0|0.0|0.0
16|0.0|0.0|0.0
16|0.0|0.0|0.0
16|0.0|0.0|0.0
16|0.0|0.0|0.0
16|0.0|0.0|0.0
16|0.0|0.0|0.0
19|0.0|0.0|0.0
22|0.0|0.0|0.0
16|0.0|0.100|0.0
16|0.0|0.100|0.0
16|0.0|0.100|0.0
16|0.0|0.100|0.0
16|0.0|0.100|0.0
16|0.0|0.100|0.0
16|0.0|0.100|0.0
16|0.0|0.100|0.0
21|0.0|0.100|0.0
16|0.0|0.100|0.0
16|0.0|0.100|0.0
18|0.0|0.0|0.0
16|0.0|0.0|0.0
16|0.0|0.0|0.0
16|0.0|0.0|0.0
16|0.0|0.0|0.0
16|0.0|0.0|0.0
16|0.0|0.0|0.0
16|0.0|0.0|0.0
16|0.0|0.0|0.0
16|0.0|0.0|0.0
16|0.0|0.0|0.0
16|0.0|0.100|0.0
16|0.0|0.100|0.0
16|0.0|0.100|0.0
18|0.0|0.100|0.0
16|0.0|0.100|0.0
16|0.0|0.100|0.0
16|0.0|0.100|0.0
16|0.0|0.100|0.0
18|0.0|0.100|0.0
17|0.0|0.100|0.0
16|0.0|0.100|0.0
16|0.0|0.100|0.0
16|0.0|0.100|0.0
16|0.0|0.100|0.0
16|0.0|0.200|0.0
16|0.0|0.200|0.0
16|0.0|0.200|0.0
16|0.0|0.200|0.0
21|0.0|0.200|0.0
16|0.0|0.200|0.0
16|0.0|0.200|0.0
19|0.0|0.200|0.0
16|0.0|0.200|0.0
16|0.0|0.200|0.0
17|0.0|0.200|0.0
16|0.0|0.300|0.0
16|0.0|0.300|0.0
16|0.0|0.300|0.0
16|0.0|0.300|0.0
16|0.0|0.300|0.0
17|0.0|0.300|0.0
16|0.0|0.300|0.0
16|0.0|0.300|0.0
16|0.0|0.300|0.0
16|0.0|0.300|0.0
18|0.0|0.300|0.0
16|0.0|0.300|0.0
16|0.0|0.300|0.0
17|0.0|0.300|0.0
16|0.0|0.0|0.0
20|0.0|0.0|0.0
16|0.0|0.0|0.0
16|0.0|0.0|0.0
16|0.0|0.0|0.0
16|0.0|0.0|0.0
19|0.0|0.0|0.0
16|0.0|0.0|0.0
16|0.0|0.0|0.0
16|0.0|0.0|0.0
16|0.0|0.0|0.0
16|0.0|0.0|0.0
16|0.0|0.0|0.0
17|0.0|0.0|0.0
16|0.0|0.0|0.0
16|0.0|0.0|0.0
16|0.0|0.0|0.0
16|0.0|0.0|0.0
16|0.0|0.0|0.0
16|0.0|0.0|0.0
16|0.0|0.0|0.0
16|0.0|0.0|0.0
16|1.0|0.0|0.0
19|1.0|0.0|0.0
16|1.0|0.0|0.0
16|1.0|0.0|0.0
16|1.0|0.0|0.0
16|1.0|0.0|0.0
16|1.0|0.0|0.0
16|1.0|0.0|0.0
16|1.0|0.0|0.0
16|1.0|0.0|0.0
16|1.0|0.0|0.0
16|0.0|0.0|0.0
21|0.0|0.0|0.0
16|0.0|0.0|0.0
16|0.0|0.0|0.0
21|0.0|0.0|0.0
16|0.0|0.0|0.0
16|0.0|0.0|0.0
18|0.0|0.0|0.0
16|0.0|0.0|0.0
16|0.0|0.0|0.0
16|0.0|-0.10|0.0
16|0.0|-0.10|0.0
16|0.0|-0.10|0.0
16|0.0|-0.10|0.0
16|0.0|-0.10|0.0
23|0.0|-0.10|0.0
16|0.0|-0.10|0.0
16|0.0|-0.10|0.0
18|0.0|-0.10|0.0
16|0.0|-0.10|0.0
16|0.0|-0.10|0.0
16|0.0|-0.10|0.0
16|0.0|-0.10|0.0
16|0.0|-0.10|0.0
16|0.0|-0.20|0.0
16|0.0|-0.20|0.0
20|0.0|-0.20|0.0
16|0.0|-0.20|0.0
16|0.0|-0.20|0.0
16|0.0|-0.20|0.0
16|0.0|-0.20|0.0
16|0.0|-0.20|0.0
16|0.0|-0.20|0.0
16|0.0|-0.20|0.0
16|0.0|-0.20|0.0
16|0.0|-0.20|0.0
16|0.0|-0.20|0.0
16|0.0|-0.20|0.0
16|0.0|-0.30|0.0
16|0.0|-0.30|0.0
16|0.0|-0.30|0.0
16|0.0|-0.30|0.0
16|0.0|-0.30|0.0
16|0.0|-0.30|0.0
16|0.0|-0.30|0.0
16|0.0|-0.30|0.0
16|0.0|-0.30|0.0
16|0.0|-0.30|0.0
16|0.0|-0.30|0.0
16|0.0|-0.40|0.0
16|0.0|-0.40|0.0
18|0.0|-0.40|0.0
16|0.0|-0.40|0.0
16|0.0|-0.40|0.0
18|0.0|-0.40|0.0
16|0.0|-0.40|0.0
17|0.0|-0.40|0.0
16|0.0|-0.40|0.0
16|0.0|-0.40|0.0
16|0.0|-0.40|0.0
16|0.0|-0.40|0.0
16|0.0|-0.40|0.0
16|0.0|-0.40|0.0
16|0.0|-0.40|0.0
16|0.0|-0.40|0.0
16|0.0|-0.40|0.0
16|0.0|-0.40|0.0
16|0.0|0.0|0.0
16|0.0|0.0|0.0
17|0.0|0.0|0.0
16|0.0|0.0|0.0
16|0.0|0.0|0.0
16|0.0|0.0|0.0
16|0.0|0.0|0.0
16|0.0|0.0|0.0
16|1.0|0.0|0.0
16|1.0|0.0|0.0
16|1.0|0.0|0.0
16|1.0|0.0|0.0
16|1.0|0.0|0.0
16|1.0|0.0|0.0
16|1.0|0.0|0.0
16|1.0|0.0|0.0
16|1.0|0.0|0.0
16|1.0|0.0|0.0
16|1.0|0.0|0.0
20|1.0|0.0|0.0
16|1.0|0.0|0.0
16|1.0|0.0|0.0
17|1.0|0.0|0.0
16|1.0|0.0|0.0
16|1.0|0.0|0.0
16|1.0|0.0|0.0
16|1.0|0.0|0.0
16|1.0|0.0|0.0
18|1.0|0.0|0.0
16|1.0|0.0|0.0
16|1.0|0.0|0.0
16|1.0|0.0|0.0
19|1.0|0.0|0.0
16|1.0|0.0|0.0
16|1.0|0.0|0.0
16|1.0|0.0|0.0
16|1.0|0.0|0.0
17|1.0|0.0|0.0
16|0.0|0.0|0.0
16|0.0|0.0|0.0
16|0.0|0.0|0.0
18|1.0|0.0|0.0
16|1.0|0.0|0.0
16|1.0|0.0|0.0
16|1.0|0.0|0.0
16|1.0|0.0|0.0
16|1.0|0.0|0.0
16|1.0|0.0|0.0
16|1.0|0.0|0.0
16|1.0|0.0|0.0
16|1.0|0.0|0.0
16|1.0|0.0|0.0
16|1.0|0.0|0.0
16|1.0|0.0|0.0
16|1.0|0.0|0.0
16|1.0|0.0|0.0
16|1.0|0.0|0.0
17|1.0|0.0|0.0
16|1.0|0.0|0.0
16|1.0|0.0|0.0
17|1.0|0.0|0.0
16|1.0|-0.10|0.0
16|1.0|-0.10|0.0
16|1.0|-0.10|0.0
16|1.0|-0.10|0.0
16|1.0|-0.10|0.0
16|1.0|-0.10|0.0
19|1.0|-0.10|0.0
16|1.0|-0.10|0.0
16|1.0|-0.10|0.0
16|1.0|-0.10|0.0
16|1.0|-0.20|0.0
16|1.0|-0.20|0.0
16|1.0|-0.20|0.0
16|1.0|0.0|0.0
18|1.0|0.0|0.0
16|1.0|0.0|0.0
16|1.0|0.0|0.0
16|1.0|0.0|0.0
16|1.0|0.0|0.0
16|1.0|0.0|0.0
19|1.0|0.0|0.0
16|1.0|0.0|0.0
16|1.0|0.0|0.0
16|1.0|0.0|0.0
16|1.0|0.0|0.0
16|1.0|0.0|0.0
16|1.0|0.0|0.0
16|1.0|0.0|0.0
19|1.0|0.0|0.0
16|1.0|0.0|0.0
16|1.0|0.0|0.0
20|1.0|0.0|0.0
16|1.0|0.0|0.0
16|1.0|-0.10|0.0
16|1.0|-0.10|0.0
16|1.0|-0.10|0.0
16|1.0|-0.10|0.0
16|1.0|-0.10|0.0
16|1.0|-0.10|0.0
16|1.0|-0.10|0.0
22|1.0|-0.10|0.0
16|1.0|0.0|0.0
19|1.0|0.0|0.0
16|1.0|0.0|0.0
16|1.0|0.0|0.0
18|1.0|0.0|0.0
16|1.0|0.0|0.0
16|1.0|0.0|0.0
16|1.0|0.0|0.0
16|1.0|0.0|0.0
16|1.0|0.0|0.0
16|1.0|0.0|0.0
16|1.0|0.0|0.0
16|1.0|0.0|0.0
16|1.0|0.0|0.0
16|1.0|0.0|0.0
16|1.0|0.0|0.0
16|1.0|0.0|0.0
16|1.0|0.0|0.0
16|1.0|0.0|0.0
16|1.0|0.0|0.0
20|1.0|0.0|0.0
16|1.0|0.0|0.0
16|1.0|0.0|0.0
16|1.0|0.0|0.0
18|1.0|0.0|0.0
16|1.0|0.0|0.0
16|1.0|0.0|0.0
16|1.0|0.0|0.0
16|1.0|0.0|0.0
16|1.0|0.0|0.0
16|1.0|0.0|0.0
16|1.0|0.0|0.0
16|1.0|0.0|0.0
16|1.0|0.0|0.0
20|1.0|0.0|0.0
16|1.0|0.0|0.0
16|0.0|0.0|0.0
16|0.0|0.0|0.0
16|0.0|0.0|0.0
16|0.0|0.100|0.0
16|0.0|0.100|0.0
16|0.0|0.100|0.0
16|0.0|0.100|0.0
16|0.0|0.100|0.0
16|0.0|0.100|0.0
16|0.0|0.100|0.0
16|0.0|0.100|0.0
16|0.0|0.100|0.0
16|0.0|0.100|0.0
16|0.0|0.100|0.0
16|0.0|0.200|0.0
16|0.0|0.200|0.0
16|0.0|0.200|0.0
16|0.0|0.200|0.0
16|0.0|0.200|0.0
16|0.0|0.200|0.0
17|0.0|0.200|0.0
16|0.0|0.200|0.0
16|0.0|0.200|0.0
16|1.0|0.200|0.0
16|1.0|0.200|0.0
21|1.0|0.300|0.0
16|1.0|0.300|0.0
19|1.0|0.300|0.0
16|1.0|0.300|0.0
16|1.0|0.300|0.0
16|1.0|0.300|0.0
16|1.0|0.0|0.0
16|1.0|0.0|0.0
17|1.0|0.0|0.0
16|1.0|0.0|0.0
16|1.0|0.0|0.0
16|1.0|0.0|0.0
16|1.0|0.0|0.0
16|1.0|0.0|0.0
23|1.0|0.0|0.0
16|1.0|0.0|0.0
16|1.0|0.0|0.0
16|1.0|0.0|0.0
16|1.0|0.0|0.0
17|1.0|0.0|0.0
16|1.0|0.100|0.0
16|1.0|0.100|0.0
22|1.0|0.100|0.0
16|1.0|0.100|0.0
16|1.0|0.100|0.0
16|1.0|0.0|0.0
16|1.0|0.0|0.0
17|1.0|0.0|0.0
16|1.0|0.0|0.0
16|1.0|0.0|0.0
16|1.0|0.0|0.0
16|1.0|0.0|0.0
16|1.0|0.0|0.0
21|1.0|0.0|0.0
16|1.0|0.0|0.0
16|1.0|0.0|0.0
16|1.0|0.0|0.0
17|1.0|0.0|0.0
16|1.0|0.0|0.0
22|1.0|0.0|0.0
16|1.0|0.0|0.0
16|1.0|0.0|0.0
16|1.0|0.0|0.0
16|1.0|0.0|0.0
16|1.0|0.0|0.0
16|1.0|0.0|0.0
16|1.0|0.0|0.0
16|1.0|0.0|0.0
16|1.0|0.0|0.0
16|1.0|0.0|0.0
16|1.0|0.0|0.0
19|1.0|0.0|0.0
16|1.0|0.0|0.0
16|1.0|0.0|0.0
16|1.0|-0.10|0.0
16|1.0|-0.10|0.0
16|1.0|-0.10|0.0
19|1.0|-0.10|0.0
16|1.0|-0.10|0.0
16|1.0|-0.10|0.0
16|1.0|-0.10|0.0
16|1.0|-0.10|0.0
20|0.0|-0.10|0.0
16|0.0|-0.10|0.0
16|0.0|-0.10|0.0
16|0.0|-0.10|0.0
16|0.0|-0.10|0.0
16|0.0|-0.20|0.0
22|0.0|0.0|0.0
16|0.0|0.0|0.0
16|0.0|0.0|0.0
16|0.0|0.0|0.0
16|0.0|0.0|0.0
17|1.0|-0.0|0.0
16|1.0|-0.0|0.0
16|1.0|-0.0|0.0
16|0.0|-0.10|0.0
16|0.0|-0.10|0.0
16|0.0|-0.10|0.0
17|0.0|0.0|0.0
16|0.0|0.0|0.0
16|0.0|0.0|0.0
16|0.0|0.0|0.0
16|0.0|0.0|0.0
16|0.0|0.0|0.0
16|0.0|0.0|0.0
18|0.0|0.0|0.0
16|0.0|0.0|0.0
16|0.0|0.0|0.0
18|0.0|0.0|0.0
16|0.0|0.0|0.0
16|0.0|0.0|0.0
16|0.0|0.0|0.0
16|0.0|0.0|0.0
16|0.0|0.0|0.0
16|0.0|0.0|0.0
19|0.0|0.0|0.0
16|0.0|0.0|0.0
16|0.0|0.0|0.0
16|1.0|0.0|0.0
16|1.0|0.0|0.0
16|1.0|0.0|0.0
16|1.0|0.0|0.0
16|1.0|0.0|0.0
18|1.0|0.0|0.0
16|1.0|0.0|0.0
16|1.0|0.0|0.0
16|1.0|0.0|0.0
16|1.0|0.0|0.0
16|1.0|0.0|0.0
16|1.0|0.0|0.0
16|1.0|0.0|0.0
16|1.0|0.0|0.0
20|1.0|0.0|0.0
16|1.0|0.0|0.0
16|1.0|0.0|0.0
16|1.0|0.0|0.0
16|1.0|0.0|0.0
16|1.0|0.0|0.0
16|1.0|0.0|0.0
21|1.0|0.0|0.0
16|1.0|0.0|0.0
19|1.0|0.0|0.0
16|0.0|0.0|0.0
16|0.0|0.0|0.0
16|0.0|0.0|0.0
16|0.0|0.0|0.0
16|0.0|0.0|0.0
16|0.0|0.0|0.0
16|0.0|0.0|0.0
16|0.0|0.0|0.0
16|0.0|0.0|0.0
16|0.0|0.0|0.0
19|0.0|0.0|0.0
16|0.0|0.0|0.0
17|0.0|0.0|0.0
16|0.0|0.0|0.0
16|0.0|0.0|0.0
17|0.0|0.0|0.0
16|0.0|0.0|0.0
16|0.0|0.0|0.0
16|0.0|0.0|0.0
16|0.0|0.0|0.0
16|0.0|0.0|0.0
16|0.0|0.0|0.0
18|0.0|0.0|0.0
16|0.0|0.0|0.0
16|0.0|0.0|0.0
